Anon Src IP,dest_port,Dst IP,level,method,path,Src IP,status_code,target,timestamp,user_agent,user_agent_browser,user_agent_device_info,user_agent_engine_version,user_agent_platform,VT Labels,VT Reputation,Geo Location,ISP,Malicious_Flag
132.202.251.153,3000,3.15.22.167,WARN,GET,/,65.49.1.134,201,honeyaml::access-log,2025-04-12T13:45:02.901740Z,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Mozilla/5.0,Linux x86_64,rv:109.0,X11,"malicious, malware",-1,US,AS6939 Hurricane Electric LLC,0
132.202.251.152,3000,3.15.22.167,WARN,GET,/favicon.ico,65.49.1.135,201,honeyaml::access-log,2025-04-12T13:45:52.295610Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/101.0.4951.41 Safari/537.36",Mozilla/5.0,Linux x86_64,AppleWebKit/537.36,X11,"malicious, malware",-1,US,AS6939 Hurricane Electric LLC,0
152.60.107.165,3000,3.15.22.167,WARN,GET,/,91.196.152.36,201,honeyaml::access-log,2025-04-11T05:11:33.450828Z,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:134.0) Gecko/20100101 Firefox/134.0,Mozilla/5.0,Ubuntu,Linux x86_64,X11,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
152.60.107.211,3000,3.15.22.167,WARN,GET,/favicon.ico,91.196.152.91,201,honeyaml::access-log,2025-04-11T05:19:09.896166Z,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:134.0) Gecko/20100101 Firefox/134.0,Mozilla/5.0,Ubuntu,Linux x86_64,X11,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
133.111.130.151,3000,3.15.22.167,WARN,GET,/,64.23.133.24,201,honeyaml::access-log,2025-04-11T08:48:30.968632Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,,0,US,"AS14061 DigitalOcean, LLC",0
6.251.21.112,80,,WARN,GET,/,198.235.24.143,201,honeyaml::access-log,2025-04-11T20:55:36.021118Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, malware, phishing",-5,BE,AS396982 Google LLC,0
234.78.254.170,3000,3.15.22.167,WARN,GET,/,20.163.1.40,201,honeyaml::access-log,2025-04-11T22:40:47.983557Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,"malicious, malware",0,US,AS8075 Microsoft Corporation,0
210.227.77.95,3000,3.15.22.167,WARN,GET,/,44.220.188.161,201,honeyaml::access-log,2025-04-02T08:05:37.930512Z,"Mozilla/5.0 (Windows NT 6.2;en-US) AppleWebKit/537.32.36 (KHTML, live Gecko) Chrome/53.0.3100.108 Safari/537.32",Mozilla/5.0,en-US,AppleWebKit/537.32.36,Windows NT 6.2,"malicious, malware",0,US,"AS14618 Amazon.com, Inc.",0
152.60.107.106,3000,3.15.22.167,WARN,GET,/,91.196.152.148,201,honeyaml::access-log,2025-04-02T15:52:32.830297Z,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0,Mozilla/5.0,Ubuntu,Linux x86_64,X11,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
152.60.107.94,3000,3.15.22.167,WARN,GET,/,91.196.152.162,201,honeyaml::access-log,2025-04-02T15:54:10.943921Z,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0,Mozilla/5.0,Ubuntu,Linux x86_64,X11,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
152.60.107.195,3000,3.15.22.167,WARN,GET,/favicon.ico,91.196.152.67,201,honeyaml::access-log,2025-04-02T15:59:42.026646Z,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0,Mozilla/5.0,Ubuntu,Linux x86_64,X11,"malicious, malware",-1,FR,AS213412 ONYPHE SAS,0
108.90.123.26,3000,3.15.22.167,WARN,GET,/,147.185.132.228,201,honeyaml::access-log,2025-04-02T18:23:46.428471Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","phishing, malicious, malware",-4,US,AS396982 Google LLC,0
234.134.63.84,3000,3.15.22.167,WARN,GET,/,20.65.195.44,201,honeyaml::access-log,2025-04-02T20:37:06.899693Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,"malicious, malware",-2,US,AS8075 Microsoft Corporation,0
93.225.39.114,3000,3.15.22.167,WARN,GET,/,165.227.32.122,201,honeyaml::access-log,2025-04-03T00:45:17.186852Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,malware,0,CA,"AS14061 DigitalOcean, LLC",0
240.120.207.126,3000,3.15.22.167,WARN,GET,/,3.138.191.114,201,honeyaml::access-log,2025-04-03T01:06:49.260316Z,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36,Mozilla/5.0,Intel Mac OS X 10_15_7,Chrome/126.0.0.0 Safari/537.36,Macintosh,,0,US,"AS16509 Amazon.com, Inc.",0
102.68.134.19,3000,3.15.22.167,WARN,GET,/,152.32.134.89,201,honeyaml::access-log,2025-04-01T06:54:19.792845Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 9_1_1) AppleWebKit/600.38 (KHTML, like Gecko) Chrome/92.0.1124 Safari/537.36",Mozilla/5.0,Intel Mac OS X 9_1_1,AppleWebKit/600.38,Macintosh,"malicious, phishing, malware",0,HK,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
102.68.134.19,3000,3.15.22.167,WARN,GET,/favicon.ico,152.32.134.89,201,honeyaml::access-log,2025-04-01T06:54:20.267495Z,Go-http-client/1.1,Go-http-client/1.1,,,,"malicious, phishing, malware",0,HK,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
102.68.134.19,3000,3.15.22.167,WARN,GET,/sitemap.xml,152.32.134.89,201,honeyaml::access-log,2025-04-01T06:54:20.719429Z,Go-http-client/1.1,Go-http-client/1.1,,,,"malicious, phishing, malware",0,HK,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
102.68.134.19,3000,3.15.22.167,WARN,GET,/robots.txt,152.32.134.89,201,honeyaml::access-log,2025-04-01T06:54:20.725210Z,Go-http-client/1.1,Go-http-client/1.1,,,,"malicious, phishing, malware",0,HK,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0
91.216.17.102,3000,3.15.22.167,WARN,GET,/,161.248.30.30,201,honeyaml::access-log,2025-04-01T15:46:58.634918Z,Mozilla/5.0 (Windows NT 10.0; Win64; x64),Mozilla/5.0,Win64,x64,Windows NT 10.0,,0,VN,AS45899 VNPT Corp,0
234.34.135.88,3000,3.15.22.167,WARN,GET,/,20.221.67.103,201,honeyaml::access-log,2025-04-01T19:52:37.316027Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,"malware, malicious",0,US,AS8075 Microsoft Corporation,0
83.230.123.106,3000,3.15.22.167,WARN,GET,/,172.105.128.12,201,honeyaml::access-log,2025-04-02T00:06:18.143525Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Intel Mac OS X 13_1,AppleWebKit/537.36,Macintosh,"malicious, phishing, malware",-6,US,AS63949 Akamai Connected Cloud,0
68.185.136.224,3000,3.15.22.167,WARN,GET,/,184.105.139.67,201,honeyaml::access-log,2025-04-02T01:32:02.827857Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Linux x86_64,AppleWebKit/537.36,X11,"malicious, phishing, malware",5,US,AS6939 Hurricane Electric LLC,0
68.185.136.224,3000,3.15.22.167,WARN,GET,/favicon.ico,184.105.139.67,201,honeyaml::access-log,2025-04-02T01:32:19.692207Z,Mozilla/5.0 (Windows NT 10.0; rv:109.0) Gecko/20100101 Firefox/109.0,Mozilla/5.0,rv:109.0,Gecko/20100101 Firefox/109.0,Windows NT 10.0,"malicious, phishing, malware",5,US,AS6939 Hurricane Electric LLC,0
132.202.251.171,3000,3.15.22.167,WARN,GET,/,65.49.1.169,201,honeyaml::access-log,2025-03-31T10:20:59.284456Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36",Mozilla/5.0,Linux x86_64,AppleWebKit/537.36,X11,"malicious, malware",0,US,AS6939 Hurricane Electric LLC,0
132.202.251.171,3000,3.15.22.167,WARN,GET,/favicon.ico,65.49.1.169,201,honeyaml::access-log,2025-03-31T10:21:37.400587Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.4.1 Safari/605.1.15",Mozilla/5.0,Intel Mac OS X 10_15_7,AppleWebKit/605.1.15,Macintosh,"malicious, malware",0,US,AS6939 Hurricane Electric LLC,0
2.77.211.116,3000,3.15.22.167,WARN,GET,/,193.181.177.11,201,honeyaml::access-log,2025-03-31T14:34:49.620010Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,"malicious, malware",0,NL,AS208583 Baffin Bay Networks AB,0
128.255.73.111,3000,3.15.22.167,WARN,GET,/,71.6.232.24,201,honeyaml::access-log,2025-03-31T22:36:28.018055Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,"malicious, malware, phishing",-3,US,"AS10439 CariNet, Inc.",0
81.139.41.110,80,3.15.22.167,WARN,GET,/,174.138.48.106,201,honeyaml::access-log,2025-04-01T00:44:37.056942Z,Mozilla/5.0 (compatible),Mozilla/5.0,,,compatible,malware,0,US,"AS14061 DigitalOcean, LLC",0
81.139.41.110,80,3.15.22.167,WARN,GET,/favicon.ico,174.138.48.106,201,honeyaml::access-log,2025-04-01T00:44:39.132554Z,Mozilla/5.0 (compatible),Mozilla/5.0,,,compatible,malware,0,US,"AS14061 DigitalOcean, LLC",0
211.156.123.105,3000,3.15.22.167,WARN,GET,/,45.156.129.78,201,honeyaml::access-log,2025-04-01T02:17:19.524932Z,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.117 Safari/537.36",Mozilla/5.0,WOW64,AppleWebKit/537.36,Windows NT 10.0,"malicious, malware, phishing",-1,US,"AS211680 NSEC - Sistemas Informaticos, S.A.",0
12.47.16.219,80,,WARN,GET,/,205.210.31.85,201,honeyaml::access-log,2025-04-01T03:22:50.285860Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, phishing, malware",-3,US,AS396982 Google LLC,0
6.251.21.163,3000,3.15.22.167,WARN,GET,/,198.235.24.32,201,honeyaml::access-log,2025-03-30T09:57:47.265225Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, malware, phishing",-2,TW,AS396982 Google LLC,0
126.98.35.123,80,3.15.22.167,WARN,GET,/,142.93.252.21,201,honeyaml::access-log,2025-03-30T14:00:14.503526Z,Mozilla/5.0 (compatible),Mozilla/5.0,,,compatible,,0,US,"AS14061 DigitalOcean, LLC",0
126.98.35.123,80,3.15.22.167,WARN,GET,/favicon.ico,142.93.252.21,201,honeyaml::access-log,2025-03-30T14:00:15.628188Z,Mozilla/5.0 (compatible),Mozilla/5.0,,,compatible,,0,US,"AS14061 DigitalOcean, LLC",0
6.251.21.161,80,,WARN,GET,/,198.235.24.34,201,honeyaml::access-log,2025-03-30T22:07:47.499144Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, malware, phishing",-55,TW,AS396982 Google LLC,1
180.202.163.242,3000,3.15.22.167,WARN,GET,/,104.234.115.210,201,honeyaml::access-log,2025-03-31T00:21:51.499686Z,'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)','Mozilla/5.0,GenomeCrawlerd/1.0,+https://www.nokia.com/genomecrawler,compatible,"malicious, malware",-1,US,AS396982 Google LLC,0
180.202.163.242,3000,3.15.22.167,WARN,GET,/favicon.ico,104.234.115.210,201,honeyaml::access-log,2025-03-31T00:23:57.794445Z,'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)','Mozilla/5.0,GenomeCrawlerd/1.0,+https://www.nokia.com/genomecrawler,compatible,"malicious, malware",-1,US,AS396982 Google LLC,0
108.87.176.122,3000,3.15.22.167,WARN,GET,/,147.182.247.154,201,honeyaml::access-log,2025-03-31T02:00:38.244474Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,malicious,0,US,"AS14061 DigitalOcean, LLC",0
6.251.21.237,80,,WARN,GET,/,198.235.24.108,201,honeyaml::access-log,2025-03-29T04:57:31.945132Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, phishing, malware",-2,TW,AS396982 Google LLC,0
234.134.36.99,3000,3.15.22.167,WARN,GET,/,20.65.219.131,201,honeyaml::access-log,2025-03-29T12:36:58.749368Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,malicious,0,US,AS8075 Microsoft Corporation,0
91.72.73.14,3000,3.15.22.167,WARN,GET,/,161.35.170.202,201,honeyaml::access-log,2025-03-29T23:01:01.054872Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,"malicious, malware",0,GB,"AS14061 DigitalOcean, LLC",0
195.111.11.128,3000,3.15.22.167,WARN,GET,/,60.16.201.147,201,honeyaml::access-log,2025-03-30T00:26:00.959784Z,,,,,,malware,0,CN,AS4837 CHINA UNICOM China169 Backbone,0
176.4.93.108,3000,3.15.22.167,WARN,GET,/,111.224.220.140,201,honeyaml::access-log,2025-03-30T00:26:08.505414Z,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",Mozilla/5.0,AppleWebKit/537.36,"KHTML, like Gecko",Windows NT 6.1,malicious,0,CN,AS4134 CHINANET-BACKBONE,0
195.125.1.26,3000,3.15.22.167,WARN,GET,/favicon.ico,60.13.6.229,201,honeyaml::access-log,2025-03-30T00:26:09.012535Z,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",Mozilla/5.0,AppleWebKit/537.36,"KHTML, like Gecko",Windows NT 6.1,malware,0,CN,AS4837 CHINA UNICOM China169 Backbone,0
95.6.238.62,3000,3.15.22.167,WARN,GET,/,167.71.22.242,201,honeyaml::access-log,2025-03-28T06:07:08.606539Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,"malicious, malware",0,US,"AS14061 DigitalOcean, LLC",0
127.198.52.53,80,3.15.22.167,WARN,GET,/,143.198.43.249,201,honeyaml::access-log,2025-03-28T06:40:03.854704Z,Mozilla/5.0 (compatible),Mozilla/5.0,,,compatible,"malicious, malware",0,CA,"AS14061 DigitalOcean, LLC",0
127.198.52.53,80,3.15.22.167,WARN,GET,/favicon.ico,143.198.43.249,201,honeyaml::access-log,2025-03-28T06:40:03.916068Z,Mozilla/5.0 (compatible),Mozilla/5.0,,,compatible,"malicious, malware",0,CA,"AS14061 DigitalOcean, LLC",0
137.104.47.122,3000,3.15.22.167,WARN,GET,/,74.82.47.5,201,honeyaml::access-log,2025-03-28T09:36:47.051492Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 Edg/110.0.1587.57",Mozilla/5.0,Win64,x64,Windows NT 10.0,"malicious, phishing, malware",-17,US,AS6939 Hurricane Electric LLC,0
137.104.47.122,3000,3.15.22.167,WARN,GET,/favicon.ico,74.82.47.5,201,honeyaml::access-log,2025-03-28T09:37:01.345320Z,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:107.0) Gecko/20100101 Firefox/107.0,Mozilla/5.0,Win64,x64,Windows NT 10.0,"malicious, phishing, malware",-17,US,AS6939 Hurricane Electric LLC,0
234.78.241.33,3000,3.15.22.167,WARN,GET,/,20.163.14.222,201,honeyaml::access-log,2025-03-28T10:29:54.026260Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,"malicious, malware",-1,US,AS8075 Microsoft Corporation,0
152.60.107.167,3000,3.15.22.167,WARN,GET,/,91.196.152.39,201,honeyaml::access-log,2025-03-28T11:40:22.004147Z,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0,Mozilla/5.0,Ubuntu,Linux x86_64,X11,"malicious, malware",-1,FR,AS213412 ONYPHE SAS,0
152.60.107.227,3000,3.15.22.167,WARN,GET,/favicon.ico,91.196.152.97,201,honeyaml::access-log,2025-03-28T11:46:09.716392Z,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0,Mozilla/5.0,Ubuntu,Linux x86_64,X11,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
183.171.207.64,3000,3.15.22.167,WARN,GET,/,107.170.47.63,201,honeyaml::access-log,2025-03-28T13:48:51.823804Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,"malicious, malware",0,US,"AS14061 DigitalOcean, LLC",0
91.216.17.102,3000,3.15.22.167,WARN,GET,/,161.248.30.30,201,honeyaml::access-log,2025-03-28T21:32:14.195229Z,Mozilla/5.0 (Windows NT 10.0; Win64; x64),Mozilla/5.0,Win64,x64,Windows NT 10.0,,0,VN,AS45899 VNPT Corp,0
250.222.22.44,80,3.15.22.167,WARN,GET,/,8.222.145.208,201,honeyaml::access-log,2025-03-27T07:57:34.715436Z,,,,,,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
250.222.22.44,3000,3.15.22.167,WARN,GET,/,8.222.145.208,201,honeyaml::access-log,2025-03-27T07:57:35.175809Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36",Mozilla/5.0,Intel Mac OS X 10_14_6,AppleWebKit/537.36,Macintosh,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
250.222.22.44,3000,3.15.22.167,WARN,GET,/favicon.ico,8.222.145.208,201,honeyaml::access-log,2025-03-27T07:57:35.638472Z,fasthttp,fasthttp,,,,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
234.226.220.109,3000,3.15.22.167,WARN,GET,/,20.29.36.140,201,honeyaml::access-log,2025-03-27T10:01:52.632140Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,"malware, malicious",0,US,AS8075 Microsoft Corporation,0
3.103.100.252,80,,WARN,GET,/,192.155.84.16,201,honeyaml::access-log,2025-03-27T12:10:05.616211Z,,,,,,"malicious, malware",-1,US,AS63949 Akamai Connected Cloud,0
3.103.100.252,80,,WARN,GET,/nice%20ports%2C/Tri%6Eity.txt%2ebak,192.155.84.16,201,honeyaml::access-log,2025-03-27T12:10:08.652688Z,,,,,,"malicious, malware",-1,US,AS63949 Akamai Connected Cloud,0
183.171.207.64,3000,3.15.22.167,WARN,GET,/,107.170.47.63,201,honeyaml::access-log,2025-03-28T00:59:34.985756Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,"malicious, malware",0,US,"AS14061 DigitalOcean, LLC",0
250.219.178.23,80,3.15.22.167,WARN,GET,/,8.219.181.235,201,honeyaml::access-log,2025-03-28T03:37:08.732986Z,,,,,,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
250.219.178.23,3000,3.15.22.167,WARN,GET,/,8.219.181.235,201,honeyaml::access-log,2025-03-28T03:37:09.188168Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36",Mozilla/5.0,Intel Mac OS X 10_14_6,AppleWebKit/537.36,Macintosh,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
250.219.178.23,3000,3.15.22.167,WARN,GET,/favicon.ico,8.219.181.235,201,honeyaml::access-log,2025-03-28T03:37:09.640671Z,fasthttp,fasthttp,,,,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
128.255.1.233,3000,3.15.22.167,WARN,GET,/,71.6.134.233,201,honeyaml::access-log,2025-03-26T04:02:06.593972Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,"malicious, malware, phishing",-4,US,"AS10439 CariNet, Inc.",0
128.255.1.233,3000,3.15.22.167,WARN,GET,/favicon.ico,71.6.134.233,201,honeyaml::access-log,2025-03-26T04:02:27.270007Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,"malicious, malware, phishing",-4,US,"AS10439 CariNet, Inc.",0
95.6.115.141,80,3.15.22.167,WARN,GET,/,167.71.141.137,201,honeyaml::access-log,2025-03-26T06:16:39.709041Z,Mozilla/5.0 (compatible),Mozilla/5.0,,,compatible,malicious,0,GB,"AS14061 DigitalOcean, LLC",0
