Anon Src IP,dest_port,Dst IP,level,method,path,Src IP,status_code,target,timestamp,user_agent,user_agent_browser,user_agent_device_info,user_agent_engine_version,user_agent_platform,VT Labels,VT Reputation,Geo Location,ISP,Malicious_Flag
95.6.115.141,80,3.15.22.167,WARN,GET,/favicon.ico,167.71.141.137,201,honeyaml::access-log,2025-03-26T06:16:39.890719Z,Mozilla/5.0 (compatible),Mozilla/5.0,,,compatible,malicious,0,GB,"AS14061 DigitalOcean, LLC",0
253.25.83.61,3000,3.15.22.167,WARN,GET,/,13.89.124.217,201,honeyaml::access-log,2025-03-26T07:21:29.163744Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,"malware, malicious",0,US,AS8075 Microsoft Corporation,0
208.51.124.214,80,3.15.22.167,WARN,GET,/,47.236.228.94,201,honeyaml::access-log,2025-03-26T08:36:07.688963Z,,,,,,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
208.51.124.214,3000,3.15.22.167,WARN,GET,/,47.236.228.94,201,honeyaml::access-log,2025-03-26T08:36:08.185975Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36",Mozilla/5.0,Intel Mac OS X 10_14_6,AppleWebKit/537.36,Macintosh,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
208.51.124.214,3000,3.15.22.167,WARN,GET,/favicon.ico,47.236.228.94,201,honeyaml::access-log,2025-03-26T08:36:08.667468Z,fasthttp,fasthttp,,,,"malicious, malware",0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
68.185.216.62,3000,3.15.22.167,WARN,GET,/,184.105.247.254,201,honeyaml::access-log,2025-03-27T00:12:11.542400Z,"Mozilla/5.0 (Windows NT 10.0.0; Win64; x64; ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.6367.63 Chrome/124.0.6367.63 Not-A.Brand/99  Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0.0,"malicious, malware",-66,US,AS6939 Hurricane Electric LLC,1
68.185.216.62,3000,3.15.22.167,WARN,GET,/favicon.ico,184.105.247.254,201,honeyaml::access-log,2025-03-27T00:12:26.532459Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Safari/605.1.15",Mozilla/5.0,Intel Mac OS X 10_15_7,AppleWebKit/605.1.15,Macintosh,"malicious, malware",-66,US,AS6939 Hurricane Electric LLC,1
204.115.243.61,3000,3.15.22.167,WARN,GET,/,52.12.237.56,201,honeyaml::access-log,2025-03-27T01:50:22.354025Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36",Mozilla/5.0,Intel Mac OS X 10_11_5,AppleWebKit/537.36,Macintosh,,0,US,"AS16509 Amazon.com, Inc.",0
12.47.16.113,3000,3.15.22.167,WARN,GET,/,205.210.31.142,201,honeyaml::access-log,2025-03-27T02:23:12.240162Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, malware, phishing",-55,BR,AS396982 Google LLC,1
96.166.251.74,3000,3.15.22.167,WARN,GET,/,159.89.5.124,201,honeyaml::access-log,2025-03-25T09:28:37.770504Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,malicious,0,DE,"AS14061 DigitalOcean, LLC",0
250.222.44.153,80,3.15.22.167,WARN,GET,/,8.222.181.70,201,honeyaml::access-log,2025-03-25T14:47:32.396822Z,,,,,,malware,0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
250.222.44.153,3000,3.15.22.167,WARN,GET,/,8.222.181.70,201,honeyaml::access-log,2025-03-25T14:47:32.852960Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36",Mozilla/5.0,Intel Mac OS X 10_14_6,AppleWebKit/537.36,Macintosh,malware,0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
250.222.44.153,3000,3.15.22.167,WARN,GET,/favicon.ico,8.222.181.70,201,honeyaml::access-log,2025-03-25T14:47:33.315435Z,fasthttp,fasthttp,,,,malware,0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
7.77.231.20,3000,3.15.22.167,WARN,GET,/,199.45.155.76,201,honeyaml::access-log,2025-03-25T17:20:10.677869Z,,,,,,"malicious, phishing, malware",-2,HK,"AS398722 Censys, Inc.",0
7.77.231.20,3000,3.15.22.167,WARN,GET,/,199.45.155.76,201,honeyaml::access-log,2025-03-25T17:20:14.537571Z,Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/),Mozilla/5.0,CensysInspect/1.1,+https://about.censys.io/,compatible,"malicious, phishing, malware",-2,HK,"AS398722 Censys, Inc.",0
7.77.231.20,3000,3.15.22.167,WARN,GET,/favicon.ico,199.45.155.76,201,honeyaml::access-log,2025-03-25T17:20:18.889373Z,Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/),Mozilla/5.0,CensysInspect/1.1,+https://about.censys.io/,compatible,"malicious, phishing, malware",-2,HK,"AS398722 Censys, Inc.",0
155.144.120.69,3000,3.15.22.167,WARN,GET,/,88.151.192.60,201,honeyaml::access-log,2025-03-25T17:38:22.284170Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,malicious,0,UA,AS215540 GLOBAL CONNECTIVITY SOLUTIONS LLP,0
96.166.251.74,3000,3.15.22.167,WARN,GET,/,159.89.5.124,201,honeyaml::access-log,2025-03-25T22:20:35.553295Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,malicious,0,DE,"AS14061 DigitalOcean, LLC",0
1.163.84.230,3000,3.15.22.167,WARN,GET,/,194.164.107.6,201,honeyaml::access-log,2025-03-25T23:14:32.566556Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,"phishing, malicious, malware",-4,SG,AS50219 Valence Technology Co.,0
1.163.84.230,3000,3.15.22.167,WARN,GET,/favicon.ico,194.164.107.6,201,honeyaml::access-log,2025-03-25T23:14:58.552963Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,"phishing, malicious, malware",-4,SG,AS50219 Valence Technology Co.,0
133.94.131.95,3000,3.15.22.167,WARN,GET,/,64.62.197.33,201,honeyaml::access-log,2025-03-26T03:08:52.073053Z,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:102.0) Gecko/20100101 Firefox/102.0,Mozilla/5.0,Intel Mac OS X 10.15,rv:102.0,Macintosh,"malicious, malware, phishing",-1,US,AS6939 Hurricane Electric LLC,0
133.94.131.84,3000,3.15.22.167,WARN,GET,/favicon.ico,64.62.197.40,201,honeyaml::access-log,2025-03-26T03:09:06.620445Z,Mozilla/5.0 (Windows NT 10.0; rv:110.0) Gecko/20100101 Firefox/110.0,Mozilla/5.0,rv:110.0,Gecko/20100101 Firefox/110.0,Windows NT 10.0,"malicious, malware, phishing",-3,US,AS6939 Hurricane Electric LLC,0
234.34.130.161,3000,3.15.22.167,WARN,GET,/,20.221.69.97,201,honeyaml::access-log,2025-03-24T05:41:30.682491Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,,0,US,AS8075 Microsoft Corporation,0
108.90.123.157,80,,WARN,GET,/,147.185.132.64,201,honeyaml::access-log,2025-03-24T06:18:20.566263Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, phishing, malware",-3,US,AS396982 Google LLC,0
18.196.199.81,3000,3.15.22.167,WARN,GET,/,213.32.32.88,201,honeyaml::access-log,2025-03-24T18:30:24.551130Z,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0,Mozilla/5.0,Ubuntu,Linux x86_64,X11,"phishing, malicious, malware",-2,FR,AS16276 OVH SAS,0
152.60.107.255,3000,3.15.22.167,WARN,GET,/favicon.ico,91.196.152.127,201,honeyaml::access-log,2025-03-24T18:36:12.448584Z,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0,Mozilla/5.0,Ubuntu,Linux x86_64,X11,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
128.255.73.111,3000,3.15.22.167,WARN,GET,/,71.6.232.24,201,honeyaml::access-log,2025-03-25T00:01:13.020179Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.131 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,"malicious, malware, phishing",-3,US,"AS10439 CariNet, Inc.",0
132.202.251.192,3000,3.15.22.167,WARN,GET,/,65.49.1.211,201,honeyaml::access-log,2025-03-25T01:25:59.949256Z,Mozilla/5.0 (X11; Linux x86_64; rv:107.0) Gecko/20100101 Firefox/107.0,Mozilla/5.0,Linux x86_64,rv:107.0,X11,"malicious, malware",-2,US,AS6939 Hurricane Electric LLC,0
132.202.251.193,3000,3.15.22.167,WARN,GET,/favicon.ico,65.49.1.210,201,honeyaml::access-log,2025-03-25T01:26:17.628545Z,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:125.0) Gecko/20100101 Firefox/125.0,Mozilla/5.0,Intel Mac OS X 10.15,rv:125.0,Macintosh,"malicious, malware",-1,US,AS6939 Hurricane Electric LLC,0
91.216.17.102,3000,3.15.22.167,WARN,GET,/,161.248.30.30,201,honeyaml::access-log,2025-03-25T01:36:34.990766Z,Mozilla/5.0 (Windows NT 10.0; Win64; x64),Mozilla/5.0,Win64,x64,Windows NT 10.0,,0,VN,AS45899 VNPT Corp,0
12.47.16.97,80,,WARN,GET,/,205.210.31.145,201,honeyaml::access-log,2025-04-10T19:05:11.130479Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, phishing, malware",-4,BR,AS396982 Google LLC,0
112.50.176.167,3000,3.15.22.167,WARN,GET,/,135.237.127.87,201,honeyaml::access-log,2025-04-10T20:46:48.976938Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,malware,-3,US,AS8075 Microsoft Corporation,0
6.251.21.104,3000,3.15.22.167,WARN,GET,/,198.235.24.153,201,honeyaml::access-log,2025-04-10T23:01:41.431861Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, phishing, malware",-4,BE,AS396982 Google LLC,0
132.202.226.123,3000,3.15.22.167,WARN,GET,/,65.49.20.69,201,honeyaml::access-log,2025-04-11T01:25:12.872332Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 Edg/110.0.1587.57",Mozilla/5.0,Win64,x64,Windows NT 10.0,"malicious, phishing, malware",-18,US,AS6939 Hurricane Electric LLC,0
132.202.226.123,3000,3.15.22.167,WARN,GET,/favicon.ico,65.49.20.69,201,honeyaml::access-log,2025-04-11T01:25:31.459508Z,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36 SE 2.X MetaSr 1.0",Mozilla/5.0,WOW64,AppleWebKit/537.36,Windows NT 10.0,"malicious, phishing, malware",-18,US,AS6939 Hurricane Electric LLC,0
180.155.203.55,80,3.15.22.167,WARN,GET,/,104.152.52.63,201,honeyaml::access-log,2025-04-11T01:38:54.000197Z,curl/7.61.1,curl/7.61.1,,,,"malicious, phishing, malware",-1,US,AS14987 Rethem Hosting LLC,0
238.121.4.223,3000,3.15.22.167,WARN,GET,/,18.97.5.35,201,honeyaml::access-log,2025-03-23T04:10:41.580357Z,"Mozilla/5.0 (Windows NT 6.2;en-US) AppleWebKit/537.32.36 (KHTML, live Gecko) Chrome/53.0.3075.69 Safari/537.32",Mozilla/5.0,en-US,AppleWebKit/537.32.36,Windows NT 6.2,"malicious, malware",0,US,"AS14618 Amazon.com, Inc.",0
6.251.21.99,80,,WARN,GET,/,198.235.24.147,201,honeyaml::access-log,2025-03-23T04:55:26.948459Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, malware, phishing",-3,BE,AS396982 Google LLC,0
109.161.15.98,3000,3.15.22.167,WARN,GET,/,146.190.143.82,201,honeyaml::access-log,2025-03-23T05:13:14.812664Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,,0,US,"AS14061 DigitalOcean, LLC",0
208.50.190.143,80,3.15.22.167,WARN,GET,/,47.237.114.79,201,honeyaml::access-log,2025-03-23T06:19:06.601883Z,,,,,,malware,0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
208.50.190.143,3000,3.15.22.167,WARN,GET,/,47.237.114.79,201,honeyaml::access-log,2025-03-23T06:19:07.049891Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36",Mozilla/5.0,Intel Mac OS X 10_14_6,AppleWebKit/537.36,Macintosh,malware,0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
208.50.190.143,3000,3.15.22.167,WARN,GET,/favicon.ico,47.237.114.79,201,honeyaml::access-log,2025-03-23T06:19:07.500304Z,fasthttp,fasthttp,,,,malware,0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
164.72.227.133,3000,3.15.22.167,WARN,GET,/,123.160.221.132,201,honeyaml::access-log,2025-03-23T06:19:19.452267Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Mozilla/5.0,Intel Mac OS X 10_15_7,AppleWebKit/537.36,Macintosh,"malicious, malware",-53,CN,"AS137687 Luoyang, Henan Province, P.R.China.",1
109.161.15.98,3000,3.15.22.167,WARN,GET,/,146.190.143.82,201,honeyaml::access-log,2025-03-23T13:38:51.784184Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,,0,US,"AS14061 DigitalOcean, LLC",0
12.47.16.100,80,,WARN,GET,/,205.210.31.148,201,honeyaml::access-log,2025-03-23T18:49:34.218639Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, malware, phishing",-5,BR,AS396982 Google LLC,0
208.50.190.119,80,3.15.22.167,WARN,GET,/,47.237.114.136,201,honeyaml::access-log,2025-03-24T02:51:54.700740Z,,,,,,,0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
208.50.190.119,3000,3.15.22.167,WARN,GET,/,47.237.114.136,201,honeyaml::access-log,2025-03-24T02:51:55.183746Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36",Mozilla/5.0,Intel Mac OS X 10_14_6,AppleWebKit/537.36,Macintosh,,0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
208.50.190.119,3000,3.15.22.167,WARN,GET,/favicon.ico,47.237.114.136,201,honeyaml::access-log,2025-03-24T02:51:55.678175Z,fasthttp,fasthttp,,,,,0,SG,"AS45102 Alibaba (US) Technology Co., Ltd.",0
106.54.110.246,80,3.15.22.167,WARN,GET,/,148.113.214.202,201,honeyaml::access-log,2025-03-24T03:10:03.296865Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,malicious,-1,CA,AS16276 OVH SAS,0
133.94.131.213,3000,3.15.22.167,WARN,GET,/,64.62.197.220,201,honeyaml::access-log,2025-03-24T03:23:47.999795Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/122.0.6261.94 Safari/537.36",Mozilla/5.0,Linux x86_64,AppleWebKit/537.36,X11,"malicious, malware, phishing",-2,US,AS6939 Hurricane Electric LLC,0
133.94.131.215,3000,3.15.22.167,WARN,GET,/favicon.ico,64.62.197.223,201,honeyaml::access-log,2025-03-24T03:24:02.824940Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",Mozilla/5.0,Intel Mac OS X 10_15_7,AppleWebKit/537.36,Macintosh,"malicious, malware, phishing",-2,US,AS6939 Hurricane Electric LLC,0
132.202.251.26,3000,3.15.22.167,WARN,GET,/,65.49.1.21,201,honeyaml::access-log,2025-03-22T10:13:24.483719Z,Mozilla/5.0 (X11; Linux x86_64; rv:124.0) Gecko/20100101 Firefox/124.0,Mozilla/5.0,Linux x86_64,rv:124.0,X11,"phishing, malicious, malware",-3,US,AS6939 Hurricane Electric LLC,0
132.202.251.27,3000,3.15.22.167,WARN,GET,/favicon.ico,65.49.1.20,201,honeyaml::access-log,2025-03-22T10:13:39.815254Z,Mozilla/5.0 (Windows NT 10.0; rv:102.0) Gecko/20100101 Firefox/102.0,Mozilla/5.0,rv:102.0,Gecko/20100101 Firefox/102.0,Windows NT 10.0,"malicious, malware, phishing",-3,US,AS6939 Hurricane Electric LLC,0
12.47.16.134,80,,WARN,GET,/,205.210.31.6,201,honeyaml::access-log,2025-03-22T10:49:32.160818Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, malware, phishing",-54,US,AS396982 Google LLC,1
6.251.21.137,3000,3.15.22.167,WARN,GET,/,198.235.24.14,201,honeyaml::access-log,2025-03-22T18:05:17.018509Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, malware, phishing",-3,TW,AS396982 Google LLC,0
113.62.5.221,80,3.15.22.167,WARN,GET,/,134.199.229.194,201,honeyaml::access-log,2025-03-23T01:37:29.938107Z,Mozilla/5.0 (compatible),Mozilla/5.0,,,compatible,,0,US,"AS14061 DigitalOcean, LLC",0
113.62.5.221,80,3.15.22.167,WARN,GET,/favicon.ico,134.199.229.194,201,honeyaml::access-log,2025-03-23T01:37:30.151042Z,Mozilla/5.0 (compatible),Mozilla/5.0,,,compatible,,0,US,"AS14061 DigitalOcean, LLC",0
253.25.82.34,3000,3.15.22.167,WARN,GET,/,13.89.125.224,201,honeyaml::access-log,2025-03-23T02:14:19.231163Z,Mozilla/5.0 zgrab/0.x,Mozilla/5.0 zgrab/0.x,,,,"malicious, malware",0,US,AS8075 Microsoft Corporation,0
122.242.225.93,3000,3.15.22.167,WARN,GET,/,138.197.30.32,201,honeyaml::access-log,2025-03-21T04:22:37.318824Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",Mozilla/5.0,Win64,x64,Windows NT 10.0,,0,US,"AS14061 DigitalOcean, LLC",0
6.251.21.29,80,,WARN,GET,/,198.235.24.225,201,honeyaml::access-log,2025-03-21T09:15:11.450056Z,"Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39",,,"presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: [email]","malicious, phishing",-3,BE,AS396982 Google LLC,0
132.202.251.77,3000,3.15.22.167,WARN,GET,/,65.49.1.74,201,honeyaml::access-log,2025-03-21T11:00:09.283589Z,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36 SE 2.X MetaSr 1.0",Mozilla/5.0,WOW64,AppleWebKit/537.36,Windows NT 10.0,"malicious, phishing, malware",-4,US,AS6939 Hurricane Electric LLC,0
132.202.251.79,3000,3.15.22.167,WARN,GET,/favicon.ico,65.49.1.73,201,honeyaml::access-log,2025-03-21T11:00:38.790442Z,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:125.0) Gecko/20100101 Firefox/125.0,Mozilla/5.0,Ubuntu,Linux x86_64,X11,"malicious, malware, phishing",-3,US,AS6939 Hurricane Electric LLC,0
152.60.107.248,3000,3.15.22.167,WARN,GET,/,91.196.152.120,201,honeyaml::access-log,2025-03-21T11:20:21.377443Z,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0,Mozilla/5.0,Ubuntu,Linux x86_64,X11,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
152.60.107.140,3000,3.15.22.167,WARN,GET,/favicon.ico,91.196.152.12,201,honeyaml::access-log,2025-03-21T11:26:13.374480Z,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0,Mozilla/5.0,Ubuntu,Linux x86_64,X11,malicious,-2,FR,AS213412 ONYPHE SAS,0
